time,pv_kw,load_kw,used_pv_kw,batt_charge_kw,batt_discharge_kw,batt_soc_kwh,h2_produced_kwh,h2_stored_kwh,h2_used_kwh,electrolyzer_input_kw,fuelcell_output_kw,pv_to_batt_kw,pv_to_h2_kw,unmet_load_kw,served_kw
2014-01-01 14:00:00,420.1168957688605,18.465048130385703,18.465048130385703,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,18.465048130385703
2014-01-01 15:00:00,349.61974643504664,19.043096601970376,19.043096601970376,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,19.043096601970376
2014-01-01 16:00:00,50.31350553621654,17.800734581047536,17.800734581047536,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,17.800734581047536
2014-01-01 17:00:00,0.0,20.654987923542176,0.0,0.0,20.654987923542176,28.22773103932158,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,20.654987923542176
2014-01-01 18:00:00,0.0,20.348524035080075,0.0,0.0,20.348524035080075,6.778503381477229,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,20.348524035080075
2014-01-01 19:00:00,0.0,21.224688722668745,0.0,0.0,6.430652943786377,0.0,0.0,446.549931194457,28.45006880554301,0.0,14.794035778882366,0.0,0.0,1.7763568394002505e-15,21.224688722668745
2014-01-01 20:00:00,0.0,28.370390324949877,0.0,0.0,0.0,0.0,0.0,391.99148826186104,54.558442932595916,0.0,28.370390324949877,0.0,0.0,0.0,28.370390324949877
2014-01-01 21:00:00,0.0,25.65310597867375,0.0,0.0,0.0,0.0,0.0,342.6585921490269,49.332896112834135,0.0,25.65310597867375,0.0,0.0,0.0,25.65310597867375
2014-01-01 22:00:00,0.0,26.413249993848073,0.0,0.0,0.0,0.0,0.0,291.863880622396,50.794711526630905,0.0,26.413249993848073,0.0,0.0,0.0,26.413249993848073
2014-01-01 23:00:00,0.0,22.962610638682634,0.0,0.0,0.0,0.0,0.0,247.70501400954475,44.15886661285122,0.0,22.962610638682634,0.0,0.0,0.0,22.962610638682634
2014-01-02 00:00:00,0.0,22.00407224522156,0.0,0.0,0.0,0.0,0.0,205.38949046104176,42.315523548503,0.0,22.00407224522156,0.0,0.0,0.0,22.00407224522156
2014-01-02 01:00:00,0.0,22.27727736747397,0.0,0.0,0.0,0.0,0.0,162.54857244666874,42.84091801437302,0.0,22.27727736747397,0.0,0.0,0.0,22.27727736747397
2014-01-02 02:00:00,0.0,17.75447463493441,0.0,0.0,0.0,0.0,0.0,128.4053519948718,34.14322045179694,0.0,17.75447463493441,0.0,0.0,0.0,17.75447463493441
2014-01-02 03:00:00,0.0,16.58822361317441,0.0,0.0,0.0,0.0,0.0,96.50492196953641,31.900430025335403,0.0,16.58822361317441,0.0,0.0,0.0,16.58822361317441
2014-01-02 04:00:00,0.0,12.045294052235127,0.0,0.0,0.0,0.0,0.0,73.34089494600732,23.16402702352909,0.0,12.045294052235128,0.0,0.0,0.0,12.045294052235127
2014-01-02 05:00:00,0.0,9.890746806109945,0.0,0.0,0.0,0.0,0.0,54.320228011180504,19.020666934826817,0.0,9.890746806109945,0.0,0.0,0.0,9.890746806109945
2014-01-02 06:00:00,0.0,8.759445171381866,0.0,0.0,0.0,0.0,0.0,37.47514114313846,16.84508686804205,0.0,8.759445171381866,0.0,0.0,0.0,8.759445171381866
2014-01-02 07:00:00,343.9164821700013,11.627873513185376,11.627873513185376,25.0,0.0,23.717082451262844,199.73759562693036,237.21273677006883,0.0,307.28860865681594,0.0,25.0,307.28860865681594,0.0,11.627873513185376
2014-01-02 08:00:00,1167.8889972071204,12.640498049639808,12.640498049639808,25.0,0.0,47.43416490252569,237.78726322993117,475.0,0.0,365.8265588152787,0.0,25.0,365.8265588152787,0.0,12.640498049639808
2014-01-02 09:00:00,1396.976649020483,14.745750198615218,14.745750198615218,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,14.745750198615218
2014-01-02 10:00:00,1348.8376173671884,20.864459028753178,20.864459028753178,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,20.864459028753178
2014-01-02 11:00:00,1194.654123577588,19.99913754990971,19.99913754990971,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,19.99913754990971
2014-01-02 12:00:00,1195.8051778460756,23.66886165792049,23.66886165792049,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,23.66886165792049
2014-01-02 13:00:00,441.7524674930484,19.272945636945703,19.272945636945703,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,19.272945636945703
2014-01-02 14:00:00,472.7733999380238,19.146891039448185,19.146891039448185,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,19.146891039448185
2014-01-02 15:00:00,255.29546503991207,20.2561799834561,20.2561799834561,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,20.2561799834561
2014-01-02 16:00:00,92.6874666462774,20.51669111174323,20.51669111174323,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,20.51669111174323
2014-01-02 17:00:00,0.0,20.42678766615266,0.0,0.0,20.42678766615266,28.468275231317428,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,20.42678766615266
2014-01-02 18:00:00,0.0,21.741696972273363,0.0,0.0,21.741696972273363,5.550514354793911,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,21.741696972273363
2014-01-02 19:00:00,0.0,23.3542145384295,0.0,0.0,5.265680263982607,0.0,0.0,440.2143571645252,34.785642835474796,0.0,18.088534274446893,0.0,0.0,0.0,23.3542145384295
2014-01-02 20:00:00,0.0,22.391786870521187,0.0,0.0,0.0,0.0,0.0,397.15322856736907,43.06112859715613,0.0,22.391786870521187,0.0,0.0,0.0,22.391786870521187
2014-01-02 21:00:00,0.0,24.623040140726555,0.0,0.0,0.0,0.0,0.0,349.8012282967411,47.35200027062799,0.0,24.623040140726555,0.0,0.0,0.0,24.623040140726555
2014-01-02 22:00:00,0.0,25.305803788844504,0.0,0.0,0.0,0.0,0.0,301.1362210105017,48.66500728623943,0.0,25.305803788844504,0.0,0.0,0.0,25.305803788844504
2014-01-02 23:00:00,0.0,28.111232158378265,0.0,0.0,0.0,0.0,0.0,247.07615916746656,54.06006184303512,0.0,28.111232158378265,0.0,0.0,0.0,28.111232158378265
2014-01-03 00:00:00,0.0,23.641461138117176,0.0,0.0,0.0,0.0,0.0,201.6118108249335,45.46434834253303,0.0,23.641461138117176,0.0,0.0,0.0,23.641461138117176
2014-01-03 01:00:00,0.0,18.96934989078556,0.0,0.0,0.0,0.0,0.0,165.13229180419205,36.479519020741456,0.0,18.96934989078556,0.0,0.0,0.0,18.96934989078556
2014-01-03 02:00:00,0.0,20.06467839370905,0.0,0.0,0.0,0.0,0.0,126.54637181629003,38.58591998790202,0.0,20.06467839370905,0.0,0.0,0.0,20.06467839370905
2014-01-03 03:00:00,0.0,15.610090958814713,0.0,0.0,0.0,0.0,0.0,96.52696612626174,30.019405690028293,0.0,15.610090958814713,0.0,0.0,0.0,15.610090958814713
2014-01-03 04:00:00,0.0,11.969614836928033,0.0,0.0,0.0,0.0,0.0,73.50847605524629,23.018490071015446,0.0,11.969614836928033,0.0,0.0,0.0,11.969614836928033
2014-01-03 05:00:00,0.0,10.62399245941847,0.0,0.0,0.0,0.0,0.0,53.07772132559539,20.430754729650904,0.0,10.62399245941847,0.0,0.0,0.0,10.62399245941847
2014-01-03 06:00:00,0.0,9.962714150237085,0.0,0.0,0.0,0.0,0.0,33.91865565206254,19.159065673532854,0.0,9.962714150237085,0.0,0.0,0.0,9.962714150237085
2014-01-03 07:00:00,536.8134074476402,10.883102715687683,10.883102715687683,25.0,0.0,23.717082451262844,325.6046980757692,359.5233537278317,0.0,500.93030473195256,0.0,25.0,500.93030473195256,0.0,10.883102715687683
2014-01-03 08:00:00,892.3651078660374,11.806112789354238,11.806112789354238,25.0,0.0,47.43416490252569,115.47664627216828,475.0,0.0,177.6563788802589,0.0,25.0,177.6563788802589,0.0,11.806112789354238
2014-01-03 09:00:00,957.184342450534,15.712366061179726,15.712366061179726,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,15.712366061179726
2014-01-03 10:00:00,915.559310773004,20.09764743034304,20.09764743034304,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,20.09764743034304
2014-01-03 11:00:00,1122.695941998197,23.89664100687058,23.89664100687058,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,23.89664100687058
2014-01-03 12:00:00,1222.511522796237,22.39034683855557,22.39034683855557,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,22.39034683855557
2014-01-03 13:00:00,283.1103590173438,22.519613669815257,22.519613669815257,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,22.519613669815257
2014-01-03 14:00:00,281.4599978729644,19.529624102642202,19.529624102642202,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,19.529624102642202
2014-01-03 15:00:00,243.78594274435196,18.036042515565917,18.036042515565917,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,18.036042515565917
2014-01-03 16:00:00,83.96064868522058,20.63412065929951,20.63412065929951,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,20.63412065929951
2014-01-03 17:00:00,0.0,22.339725116927468,0.0,0.0,22.339725116927468,26.451862109355883,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,22.339725116927468
2014-01-03 18:00:00,0.0,21.821113977993413,0.0,0.0,21.821113977993413,3.450388358490372,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,21.821113977993413
2014-01-03 19:00:00,0.0,25.855205778375833,0.0,0.0,3.2733258074877445,0.0,0.0,431.5733077482921,43.42669225170786,0.0,22.58187997088809,0.0,0.0,0.0,25.855205778375833
2014-01-03 20:00:00,0.0,26.13370560656162,0.0,0.0,0.0,0.0,0.0,381.31618158182744,50.25712616646465,0.0,26.13370560656162,0.0,0.0,0.0,26.13370560656162
2014-01-03 21:00:00,0.0,24.78241791110587,0.0,0.0,0.0,0.0,0.0,333.65768559893155,47.6584959828959,0.0,24.78241791110587,0.0,0.0,0.0,24.78241791110587
2014-01-03 22:00:00,0.0,27.03713403997431,0.0,0.0,0.0,0.0,0.0,281.66319706051945,51.99448853841213,0.0,27.03713403997431,0.0,0.0,0.0,27.03713403997431
2014-01-03 23:00:00,0.0,29.11217180981717,0.0,0.0,0.0,0.0,0.0,225.6782512724095,55.98494578810994,0.0,29.11217180981717,0.0,0.0,0.0,29.11217180981717
2014-01-04 00:00:00,0.0,22.946551081528664,0.0,0.0,0.0,0.0,0.0,181.5502684233159,44.127982849093584,0.0,22.946551081528664,0.0,0.0,0.0,22.946551081528664
2014-01-04 01:00:00,0.0,24.85231472986027,0.0,0.0,0.0,0.0,0.0,133.75735548127693,47.79291294203898,0.0,24.85231472986027,0.0,0.0,0.0,24.85231472986027
2014-01-04 02:00:00,0.0,15.461121469776531,0.0,0.0,0.0,0.0,0.0,104.02442957786053,29.732925903416405,0.0,15.461121469776531,0.0,0.0,0.0,15.461121469776531
2014-01-04 03:00:00,0.0,17.16794087832719,0.0,0.0,0.0,0.0,0.0,71.00915865800056,33.01527091985998,0.0,17.16794087832719,0.0,0.0,0.0,17.16794087832719
2014-01-04 04:00:00,0.0,12.745018508411516,0.0,0.0,0.0,0.0,0.0,46.49950768028611,24.50965097771445,0.0,12.745018508411516,0.0,0.0,0.0,12.745018508411516
2014-01-04 05:00:00,0.0,9.887618332325678,0.0,0.0,0.0,0.0,0.0,27.484857041198268,19.01465063908784,0.0,9.887618332325678,0.0,0.0,0.0,9.887618332325678
2014-01-04 06:00:00,0.0,9.272594082474823,0.0,0.0,0.0,0.0,0.0,9.6529453441313,17.831911697066968,0.0,9.272594082474823,0.0,0.0,0.0,9.272594082474823
2014-01-04 07:00:00,194.7582174768942,8.519330692361866,8.519330692361866,25.0,0.0,23.717082451262844,104.80527640994602,114.45822175407731,0.0,161.23888678453233,0.0,25.0,161.23888678453233,0.0,8.519330692361866
2014-01-04 08:00:00,621.8214914372645,12.435298020485892,12.435298020485892,25.0,0.0,47.43416490252569,360.54177824592267,475.0,0.0,554.679658839881,0.0,25.0,554.679658839881,0.0,12.435298020485892
2014-01-04 09:00:00,1098.1018485174864,16.573730125502454,16.573730125502454,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,16.573730125502454
2014-01-04 10:00:00,1106.220819790737,21.896996012435626,21.896996012435626,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,21.896996012435626
2014-01-04 11:00:00,658.290136251952,21.250885474363788,21.250885474363788,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,21.250885474363788
2014-01-04 12:00:00,934.8390441762112,21.780306337259983,21.780306337259983,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,21.780306337259983
2014-01-04 13:00:00,666.1520465259662,21.944940341987056,21.944940341987056,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,21.944940341987056
2014-01-04 14:00:00,574.3381908499488,22.998585464070434,22.998585464070434,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,22.998585464070434
2014-01-04 15:00:00,380.2924425293791,20.472383706732547,20.472383706732547,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,20.472383706732547
2014-01-04 16:00:00,55.10163085004997,18.556469257859593,18.556469257859593,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,18.556469257859593
2014-01-04 17:00:00,0.0,20.98387909678729,0.0,0.0,20.98387909678729,27.88104930272838,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,20.98387909678729
2014-01-04 18:00:00,0.0,22.121410918126287,0.0,0.0,22.121410918126287,4.563034783463166,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,22.121410918126287
2014-01-04 19:00:00,0.0,25.792384293083558,0.0,0.0,4.328874887495049,0.0,0.0,433.72402037386826,41.27597962613175,0.0,21.46350940558851,0.0,0.0,0.0,25.792384293083558
2014-01-04 20:00:00,0.0,23.97608170957353,0.0,0.0,0.0,0.0,0.0,387.61617093238067,46.10784944148756,0.0,23.97608170957353,0.0,0.0,0.0,23.97608170957353
2014-01-04 21:00:00,0.0,25.449982991998432,0.0,0.0,0.0,0.0,0.0,338.6738959477683,48.94227498461237,0.0,25.449982991998432,0.0,0.0,0.0,25.449982991998432
2014-01-04 22:00:00,0.0,25.45705046160588,0.0,0.0,0.0,0.0,0.0,289.7180296754493,48.955866272319,0.0,25.45705046160588,0.0,0.0,0.0,25.45705046160588
2014-01-04 23:00:00,0.0,22.89106555011706,0.0,0.0,0.0,0.0,0.0,245.69674977137805,44.021279904071264,0.0,22.89106555011706,0.0,0.0,0.0,22.89106555011706
2014-01-05 00:00:00,0.0,23.56190099229827,0.0,0.0,0.0,0.0,0.0,200.385401709266,45.31134806211205,0.0,23.56190099229827,0.0,0.0,0.0,23.56190099229827
2014-01-05 01:00:00,0.0,22.552920911653715,0.0,0.0,0.0,0.0,0.0,157.01439995608578,43.37100175318022,0.0,22.552920911653715,0.0,0.0,0.0,22.552920911653715
2014-01-05 02:00:00,0.0,19.572151791459724,0.0,0.0,0.0,0.0,0.0,119.37564651097094,37.63875344511485,0.0,19.572151791459724,0.0,0.0,0.0,19.572151791459724
2014-01-05 03:00:00,0.0,15.809284873545934,0.0,0.0,0.0,0.0,0.0,88.97317560030568,30.402470910665258,0.0,15.809284873545934,0.0,0.0,0.0,15.809284873545934
2014-01-05 04:00:00,0.0,11.225763332010388,0.0,0.0,0.0,0.0,0.0,67.3851691925934,21.58800640771228,0.0,11.225763332010386,0.0,0.0,1.7763568394002505e-15,11.225763332010386
2014-01-05 05:00:00,0.0,9.790804019779861,0.0,0.0,0.0,0.0,0.0,48.55669992378597,18.828469268807424,0.0,9.790804019779861,0.0,0.0,0.0,9.790804019779861
2014-01-05 06:00:00,0.0,8.954255761728364,0.0,0.0,0.0,0.0,0.0,31.33697730507758,17.219722618708392,0.0,8.954255761728364,0.0,0.0,0.0,8.954255761728364
2014-01-05 07:00:00,353.1677215766779,9.481602261741912,9.481602261741912,25.0,0.0,23.717082451262844,207.1459775547084,238.48295485978596,0.0,318.686119314936,0.0,25.0,318.686119314936,0.0,9.481602261741912
2014-01-05 08:00:00,1126.4289968414255,12.496667963487136,12.496667963487136,25.0,0.0,47.43416490252569,236.51704514021404,475.0,0.0,363.8723771387908,0.0,25.0,363.8723771387908,0.0,12.496667963487136
2014-01-05 09:00:00,1351.1638590672492,16.637228371186673,16.637228371186673,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,16.637228371186673
2014-01-05 10:00:00,1231.4940203638284,22.540656397089244,22.540656397089244,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,22.540656397089244
2014-01-05 11:00:00,1082.1978355171302,22.483768626508557,22.483768626508557,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,22.483768626508557
2014-01-05 12:00:00,844.6532872251782,23.77053191846699,23.77053191846699,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,23.77053191846699
2014-01-05 13:00:00,432.1259224018359,22.730584964315916,22.730584964315916,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,22.730584964315916
2014-01-05 14:00:00,504.1689313841442,18.143105702802583,18.143105702802583,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,18.143105702802583
2014-01-05 15:00:00,297.4016779680469,19.909024322464226,19.909024322464226,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,19.909024322464226
2014-01-05 16:00:00,146.72755367215615,19.47458406730606,19.47458406730606,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,19.47458406730606
2014-01-05 17:00:00,0.0,24.13255024066415,0.0,0.0,23.717082451262844,24.999999999876607,0.0,474.2010234819206,0.7989765180794323,0.0,0.4154677894013048,0.0,0.0,0.0,24.13255024066415
2014-01-05 18:00:00,0.0,21.617022087295474,0.0,0.0,21.617022087295474,2.2136579912029717,0.0,474.2010234819206,0.0,0.0,0.0,0.0,0.0,0.0,21.617022087295474
2014-01-05 19:00:00,0.0,24.519304514204272,0.0,0.0,2.1000603638503104,0.0,0.0,431.0870924235476,43.113931058373,0.0,22.41924415035396,0.0,0.0,0.0,24.519304514204272
2014-01-05 20:00:00,0.0,25.336825081136034,0.0,0.0,0.0,0.0,0.0,382.3624288059783,48.72466361756929,0.0,25.336825081136034,0.0,0.0,0.0,25.336825081136034
2014-01-05 21:00:00,0.0,23.695843534728965,0.0,0.0,0.0,0.0,0.0,336.7934989314995,45.568929874478776,0.0,23.695843534728965,0.0,0.0,0.0,23.695843534728965
2014-01-05 22:00:00,0.0,28.689427689855478,0.0,0.0,0.0,0.0,0.0,281.62152260485436,55.17197632664515,0.0,28.689427689855478,0.0,0.0,0.0,28.689427689855478
2014-01-05 23:00:00,0.0,27.491127861483392,0.0,0.0,0.0,0.0,0.0,228.75396902507862,52.86755357977575,0.0,27.491127861483392,0.0,0.0,0.0,27.491127861483392
2014-01-06 00:00:00,0.0,24.47822282358893,0.0,0.0,0.0,0.0,0.0,181.68046359509992,47.07350542997871,0.0,24.47822282358893,0.0,0.0,0.0,24.47822282358893
2014-01-06 01:00:00,0.0,20.48857549199198,0.0,0.0,0.0,0.0,0.0,142.27935687973073,39.401106715369195,0.0,20.488575491991984,0.0,0.0,0.0,20.48857549199198
2014-01-06 02:00:00,0.0,21.76417479340012,0.0,0.0,0.0,0.0,0.0,100.4251745847305,41.85418229500023,0.0,21.76417479340012,0.0,0.0,0.0,21.76417479340012
2014-01-06 03:00:00,0.0,14.307698213019956,0.0,0.0,0.0,0.0,0.0,72.9103703289229,27.514804255807608,0.0,14.307698213019956,0.0,0.0,0.0,14.307698213019956
2014-01-06 04:00:00,0.0,13.256205825901862,0.0,0.0,0.0,0.0,0.0,47.41766681757316,25.492703511349735,0.0,13.256205825901862,0.0,0.0,0.0,13.256205825901862
2014-01-06 05:00:00,0.0,11.909651643933351,0.0,0.0,0.0,0.0,0.0,24.514490579239798,22.903176238333366,0.0,11.909651643933351,0.0,0.0,0.0,11.909651643933351
2014-01-06 06:00:00,0.0,8.47885357365003,0.0,0.0,0.0,0.0,0.0,8.209002937605128,16.30548764163467,0.0,8.478853573650028,0.0,0.0,1.7763568394002505e-15,8.478853573650028
2014-01-06 07:00:00,271.09938739257944,9.67486196763551,9.67486196763551,25.0,0.0,23.717082451262844,153.67594152621353,161.88494446381867,0.0,236.42452542494388,0.0,25.0,236.42452542494388,0.0,9.67486196763551
2014-01-06 08:00:00,745.3041710474349,12.763565747431285,12.763565747431285,25.0,0.0,47.43416490252569,313.11505553618133,475.0,0.0,481.71547005566356,0.0,25.0,481.71547005566356,0.0,12.763565747431285
2014-01-06 09:00:00,1326.4907512653087,15.470327957712163,15.470327957712163,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,15.470327957712163
2014-01-06 10:00:00,1070.93180223004,17.159232752362666,17.159232752362666,0.13167019494861876,0.0,49.99324311985019,0.0,475.0,0.0,0.0,0.0,0.13167019494861876,0.0,0.0,17.159232752362666
2014-01-06 11:00:00,1113.8912877199714,22.30028429728223,22.30028429728223,0.006756880149808353,0.0,49.99965325919524,0.0,475.0,0.0,0.0,0.0,0.006756880149808353,0.0,0.0,22.30028429728223
2014-01-06 12:00:00,1156.7073669025756,21.315687111617486,21.315687111617486,0.0003467408047583831,0.0,49.99998220640547,0.0,475.0,0.0,0.0,0.0,0.0003467408047583831,0.0,0.0,21.315687111617486
2014-01-06 13:00:00,560.8023766989465,23.738007752417694,23.738007752417694,1.7793594530246537e-05,0.0,49.999999086891414,0.0,475.0,0.0,0.0,0.0,1.7793594530246537e-05,0.0,0.0,23.738007752417694
2014-01-06 14:00:00,364.1261412650856,19.860713527190182,19.860713527190182,9.131085860758503e-07,0.0,49.99999995314228,0.0,475.0,0.0,0.0,0.0,9.131085860758503e-07,0.0,0.0,19.860713527190182
2014-01-06 15:00:00,286.79385252032773,22.429809977362098,22.429809977362098,4.6857721258675156e-08,0.0,49.99999999759542,0.0,475.0,0.0,0.0,0.0,4.6857721258675156e-08,0.0,0.0,22.429809977362098
2014-01-06 16:00:00,102.0168176652666,18.170496806738033,18.170496806738033,2.404583199222543e-09,0.0,49.99999999987661,0.0,475.0,0.0,0.0,0.0,2.404583199222543e-09,0.0,0.0,18.170496806738033
2014-01-06 17:00:00,0.0,19.644476530360084,0.0,0.0,19.644476530360084,29.29290357399003,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,19.644476530360084
2014-01-06 18:00:00,0.0,23.388538728762047,0.0,0.0,23.388538728762047,4.639219065340974,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,23.388538728762047
2014-01-06 19:00:00,0.0,21.58864860239836,0.0,0.0,4.401149643286497,0.0,0.0,441.9471173863233,33.05288261367666,0.0,17.187498959111863,0.0,0.0,0.0,21.58864860239836
2014-01-06 20:00:00,0.0,25.875024848137738,0.0,0.0,0.0,0.0,0.0,392.1874542168277,49.759663169495646,0.0,25.875024848137738,0.0,0.0,0.0,25.875024848137738
2014-01-06 21:00:00,0.0,28.87916139384603,0.0,0.0,0.0,0.0,0.0,336.6506053825084,55.53684883431929,0.0,28.87916139384603,0.0,0.0,0.0,28.87916139384603
2014-01-06 22:00:00,0.0,22.910525558686192,0.0,0.0,0.0,0.0,0.0,292.5919023850349,44.058702997473446,0.0,22.910525558686192,0.0,0.0,0.0,22.910525558686192
2014-01-06 23:00:00,0.0,26.31966939797076,0.0,0.0,0.0,0.0,0.0,241.97715354278347,50.61474884225146,0.0,26.31966939797076,0.0,0.0,0.0,26.31966939797076
2014-01-07 00:00:00,0.0,23.505423255426816,0.0,0.0,0.0,0.0,0.0,196.7744165131165,45.202737029666956,0.0,23.50542325542682,0.0,0.0,0.0,23.505423255426816
2014-01-07 01:00:00,0.0,23.483523995870616,0.0,0.0,0.0,0.0,0.0,151.61379344413456,45.160623068981955,0.0,23.483523995870616,0.0,0.0,0.0,23.483523995870616
2014-01-07 02:00:00,0.0,17.63584613020627,0.0,0.0,0.0,0.0,0.0,117.69870473219942,33.915088711935134,0.0,17.63584613020627,0.0,0.0,0.0,17.63584613020627
2014-01-07 03:00:00,0.0,14.415957618535263,0.0,0.0,0.0,0.0,0.0,89.9757093119393,27.72299542026012,0.0,14.415957618535263,0.0,0.0,0.0,14.415957618535263
2014-01-07 04:00:00,0.0,13.19349417001386,0.0,0.0,0.0,0.0,0.0,64.60360513883572,25.372104173103576,0.0,13.19349417001386,0.0,0.0,0.0,13.19349417001386
2014-01-07 05:00:00,0.0,10.376996049825221,0.0,0.0,0.0,0.0,0.0,44.64784350455645,19.95576163427927,0.0,10.376996049825221,0.0,0.0,0.0,10.376996049825221
2014-01-07 06:00:00,0.0,9.395269223635111,0.0,0.0,0.0,0.0,0.0,26.580018074488926,18.067825430067522,0.0,9.395269223635111,0.0,0.0,0.0,9.395269223635111
2014-01-07 07:00:00,475.1957939383174,10.417244514598744,10.417244514598744,25.0,0.0,23.717082451262844,285.8560571254172,312.4360751999061,0.0,439.7785494237187,0.0,25.0,439.7785494237187,0.0,10.417244514598744
2014-01-07 08:00:00,907.3272949758216,11.976509642705707,11.976509642705707,25.0,0.0,47.43416490252569,162.5639248000939,475.0,0.0,250.0983458462983,0.0,25.0,250.0983458462983,0.0,11.976509642705707
2014-01-07 09:00:00,1419.75600646065,16.422889585574442,16.422889585574442,2.565835097474313,0.0,49.86832980505138,0.0,475.0,0.0,0.0,0.0,2.565835097474313,0.0,0.0,16.422889585574442
